id,tenant_domain,market_id,week_start,score,components,business_type,sic_code,created_at
4bb1916c-9484-474d-b0ad-f9fdf4201d4e,synozur.com,7f49f485-e251-4e51-8114-cce62e5ce6a9,2026-04-27,24,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:12:03.511901
04c635de-6ad3-454c-aa72-f3792126ce14,synozur.com,298c26bd-3400-4ac4-8001-eb38f4f163ed,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:12:11.813767
82176cfe-097b-46e6-9417-544cfb36e39c,synozur.com,0dad59af-ea3b-4cb2-bf04-f365c7a69114,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:12:21.513941
06426c50-a94b-42fe-9001-0745bdcf8ef9,synozur.com,872dde94-3e6c-4115-acdc-2c79b3276138,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:12:35.411882
e65ddb29-4863-4406-94f8-b7da1ec12c3f,synozur.com,93e60ca4-1f9d-456d-af6d-82d8af0566d1,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:12:41.011878
e40ce930-3253-4fa3-ad97-68d525aac38d,synozur.com,df16877c-1384-407b-be3d-69e8a3442178,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:12:48.312422
ffb85a99-43a3-406e-8ccd-d7ada1bc01bb,synozur.com,ea07a669-2e2b-4dbc-84fd-42f0009d0955,2026-04-27,22,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2c,,2026-05-10 18:12:55.212563
c4b3cd8d-be02-4846-a139-36e532683a9a,synozur.com,28dc9e03-8a9c-448e-8aa4-7818fa503a82,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:13:07.413611
2045dd35-e8c0-443d-a78b-9b252c350a13,synozur.com,17b318bd-67fa-40b5-858e-77c3db633a56,2026-04-27,22,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2c,,2026-05-10 18:13:18.711222
f8d1a135-7e6d-4d0e-8c73-3249d03fa600,synozur.com,0afdd7be-dd94-47e6-89d5-dd3696094e45,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:13:31.213046
7b2662cd-7e06-420d-a008-3792f4df8a83,synozur.com,a83caa9d-904f-4508-a008-028921e755d2,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:13:52.229128
151f8564-670a-49ed-9920-ba42e7b71d8b,synozur.com,21967b75-d76d-4c89-91f5-59b4a9a3d089,2026-04-27,22,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2c,,2026-05-10 18:13:56.311581
27a62de0-88a9-456e-af7b-1f565fd477e9,synozur.com,723cb0a7-893c-4f36-b867-d6a207f2bfde,2026-04-27,22,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2c,,2026-05-10 18:14:01.611551
b838cede-047f-42f2-bf27-77fee3f0ac55,synozur.com,b3c49c08-f9c9-483b-8820-acffc29be17a,2026-04-27,22,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2c,,2026-05-10 18:14:07.912964
a19d4034-644c-4e70-b471-c750ad74d033,synozur.com,,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:13:42.112185
8a319da6-8d03-4aac-9a96-14b458609771,chrismcnulty.net,,2026-06-15,16,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 57}",b2c,,2026-06-28 21:49:36.860954
aece7519-51fa-46a7-9b41-95c432dca896,protiviti.com,,2026-06-15,35,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 100}",b2b,,2026-06-28 21:50:00.760488
40f32cf5-d503-4a82-b7d3-013286e2cc77,synozur.com,60965484-0510-4fee-b01a-fb6bb2422b80,2026-05-04,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:43:16.281441
23fbc3de-fa31-442f-8dc7-3af2bbcb55b3,synozur.com,fd07e8e6-04ec-4d59-bd3d-04ed0e567c12,2026-05-04,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:43:21.981796
3c52d927-e1aa-4fe9-bda2-9b16f4bee634,synozur.com,6f5ed80d-e3b4-4d0e-8c71-6c622c224de8,2026-05-04,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:43:25.181589
7a8fa8cd-8dc3-4034-9212-0957af5088e3,synozur.com,d446066a-1794-478a-b019-63409921304a,2026-05-04,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:43:28.582342
584a554f-cfec-4755-adb6-c5ad0925e609,synozur.com,7e86ba11-1ba2-4853-a91b-bcd180e0ba0f,2026-05-04,22,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2c,,2026-05-17 16:43:32.582315
ebaba155-a224-41c1-bcec-588e5a822649,synozur.com,7f49f485-e251-4e51-8114-cce62e5ce6a9,2026-05-04,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:43:36.781487
53fa9317-2507-4a87-b670-0fe05d9bcf8d,synozur.com,298c26bd-3400-4ac4-8001-eb38f4f163ed,2026-05-04,24,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:43:40.981426
9458cf7f-b03a-4e5d-ae72-a8637769f216,synozur.com,0dad59af-ea3b-4cb2-bf04-f365c7a69114,2026-05-04,24,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:43:45.381707
ef4301b4-7c65-4b13-9323-d9949060867e,synozur.com,872dde94-3e6c-4115-acdc-2c79b3276138,2026-05-04,24,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:43:49.480754
1232c210-1dc3-4cc2-ba4b-702f68915453,synozur.com,93e60ca4-1f9d-456d-af6d-82d8af0566d1,2026-05-04,24,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:43:53.381309
18c175bf-e7d5-4b6a-8613-ca63c6cfb008,synozur.com,df16877c-1384-407b-be3d-69e8a3442178,2026-05-04,24,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:43:57.581252
97e5eb96-5f16-4492-aea1-23847b7e1a9c,synozur.com,a8e7cd06-ed45-41ec-b4a1-1c8a55a17a97,2026-05-04,24,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 10:39:33.083015
26c91de1-5549-49f5-8fd4-58887034cf12,synozur.com,ea07a669-2e2b-4dbc-84fd-42f0009d0955,2026-05-04,39,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 100, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2c,,2026-05-17 16:44:02.68079
610d09a4-a4e4-42ab-a9a1-7b3d3577223c,synozur.com,0ac8db60-16c4-4665-a8f3-e4655a5a29b5,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:07:53.414066
c7db3680-e1a4-40b9-9c0c-3763b0fdf796,synozur.com,dfad5af1-e6da-4d26-a1d1-6faab3115447,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:07:59.111283
6b59e6fa-33c5-41b5-ba3d-6f1f1b7419c2,synozur.com,a8e7cd06-ed45-41ec-b4a1-1c8a55a17a97,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:08:05.012682
7efb2082-c8fc-4aea-b117-8370079e27ee,synozur.com,1e288019-256e-4322-9781-1034bd47331c,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:14:12.71248
853ee8d0-54ae-4251-81b7-4a29679be025,synozur.com,9a69511b-78e8-4ac0-b74a-3892578b764b,2026-04-27,22,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2c,,2026-05-10 18:14:17.71192
50726015-1535-49f7-981f-97985309715b,accordancetech.com,,2026-04-27,23,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 50}",b2b,,2026-05-10 18:14:21.911494
18446ecc-9372-43f1-b38b-fb08d8f8b470,synozur.com,28dc9e03-8a9c-448e-8aa4-7818fa503a82,2026-05-04,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:44:07.882322
2555bca7-c10d-41e3-af54-380925ccbd62,synozur.com,17b318bd-67fa-40b5-858e-77c3db633a56,2026-05-04,22,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2c,,2026-05-17 16:44:13.882272
1c6e0161-46d0-4e88-959a-aae961c8446b,synozur.com,0afdd7be-dd94-47e6-89d5-dd3696094e45,2026-05-04,24,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:44:18.181784
f5624d7d-0dd9-49dc-977b-d3783dc0ba27,synozur.com,1d70e3b8-1fc9-4c26-a4ea-194832396b83,2026-06-01,21,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2c,,2026-06-14 21:37:26.69024
80641931-a0ac-4e07-8225-d1ca424175dc,synozur.com,5d149a37-4d48-4ada-994a-eff6cc41c995,2026-06-15,32,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 88}",b2b,,2026-06-28 21:52:42.41237
d935143c-ef7b-43ef-bb34-0d67b8fb873f,synozur.com,a83caa9d-904f-4508-a008-028921e755d2,2026-05-04,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-17 16:44:30.082257
db61e144-1271-4a80-8589-403caca5ceb5,synozur.com,21967b75-d76d-4c89-91f5-59b4a9a3d089,2026-05-04,22,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2c,,2026-05-17 16:44:35.881095
69122a67-7b5d-493a-b7dd-eda72186860d,synozur.com,723cb0a7-893c-4f36-b867-d6a207f2bfde,2026-05-04,14,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2c,,2026-05-17 16:45:05.786842
d1496f52-583e-4083-ab4f-3babf64d9ec6,synozur.com,84a7b88d-e662-47ef-9a1a-fbc2d1046b49,2026-05-11,27,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 43, ""competitorFreshness"": 91}",b2b,,2026-05-24 23:49:36.297686
c06298fb-c018-4ed5-9e28-58434d43b0cf,synozur.com,d8017313-db5e-4e57-910c-95b19f5f9b19,2026-05-11,22,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 43, ""competitorFreshness"": 91}",b2c,,2026-05-24 23:49:39.198093
9faf445d-ada0-457e-995f-6cd12683a2b1,accordancetech.com,,2026-05-11,23,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 50}",b2b,,2026-05-24 23:49:42.027368
3ef87336-d644-4ea5-b098-3a0214bcf797,synozur.com,0d26aaa5-4ae5-40d8-a834-e70c84f9d45e,2026-05-18,33,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 90}",b2b,,2026-05-31 22:08:43.774547
c21cb3f7-3520-4629-95d9-1ded0fed16bb,synozur.com,60965484-0510-4fee-b01a-fb6bb2422b80,2026-05-18,33,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 90}",b2b,,2026-05-31 22:08:52.674769
db45aae8-7d87-4c02-90a0-6e1c272944e2,synozur.com,fd07e8e6-04ec-4d59-bd3d-04ed0e567c12,2026-05-18,33,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 90}",b2b,,2026-05-31 22:08:59.573982
55c484c8-2c80-48c8-950c-55c41fb1d113,synozur.com,6f5ed80d-e3b4-4d0e-8c71-6c622c224de8,2026-05-18,33,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 90}",b2b,,2026-05-31 22:09:18.97398
f4f8a4ae-ce31-4d66-b46d-0c5f38be5515,synozur.com,d446066a-1794-478a-b019-63409921304a,2026-05-18,33,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 90}",b2b,,2026-05-31 22:09:42.675275
1e6f93d9-c1d2-4d1d-b0ad-3de771eb2993,synozur.com,cbb5fabd-c82b-4d50-bd34-2a0d79398622,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:08:17.812162
3fb30d80-6b8a-4aae-8559-add4b562c2f1,synozur.com,9f8f5946-4dd7-418b-b200-ff258a569bf2,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:08:22.311952
d0f66f4f-aa72-4f81-ab0f-77063e5d3574,synozur.com,b085c33e-6301-4882-a3fd-5010c4e45238,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:08:47.266927
b784da5d-823a-4637-b5c6-bddc1c2f7f29,synozur.com,188acbd9-121b-4b3f-b21b-37b4e46638e0,2026-04-27,24,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:09:00.812622
adb09e44-415e-44ee-ad6b-c60ff1f967e6,synozur.com,ca220481-8e38-44ac-8bec-b77fce1155d9,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:09:36.913368
7f62ce08-73ff-4cac-ae61-11f84c34de89,synozur.com,0ef94ec0-4a79-4bf6-8bf8-7009864131e5,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:09:59.713165
14227ac1-fe6b-4809-ac93-b7d11f1100c8,synozur.com,6496aaa4-2ddf-4cad-a993-29582e8590b1,2026-04-27,34,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:10:12.712806
e90a3701-a5eb-46fc-befa-133e0df89b1f,synozur.com,9705950c-adda-40e3-8f88-7704fdff4d50,2026-04-27,24,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 95}",b2b,,2026-05-10 18:10:27.511672
